"C04_PERIODO","INS_COD","C04_APC","C04_PEC","C04_IRS"
201610,"SV",51703412440.2,56935942433,110.12
201609,"PU",8688358500018.7,1068242833086,12.3
201609,"PNQS",3279271356264.3,1081457731223,32.98
201609,"PNQT",2477974956388,486248566670,19.62
201609,"PNQU",1751880621159.5,260867205067,14.89
201609,"PNQV",154169144701.9,232181212256,150.6
201609,"PNQW",3036851055951.1,861342318394,28.36
201609,"PNRN",242420300313.2,220115412829,90.8
201605,"PNQS",3390773973271.4,1055829096850,31.14
201605,"PNQT",2458632807571.2,462519847698,18.81
201605,"PNQU",1876694279378.2,253774567528,13.52
201605,"PNQV",108215473856.7,102358485761,94.59
201605,"PNQW",3096748559654.1,784480078198,25.33
201605,"PNRN",294025413617.3,271349018652,92.29
201605,"PNTQ",5024125914989.2,1068163299803,21.26
201609,"PNTQ",4840969302909,1151374019963,23.78
201610,"ST",12103600171.4,20981312072,173.35
201610,"TR",1559187250335.3,239621360263,15.37
201604,"TP",4776919963012.3,611800170162,12.81
201604,"TV",2335490810159,406938433690,17.42
201604,"OR",27345989831917.6,3484949140938,12.74
201604,"PS",21145276573569.4,2455207542279,11.61
201604,"ST",13986728954.4,21146906846,151.19
201604,"SV",55113680841.7,57312990770,103.99
201604,"UN",54450324345.9,44203337469,81.18
201604,"QN",40230624972.5,23953316876,59.54
201604,"UP",48788228626,73147516511,149.93
201604,"TR",1478152729930.6,221177771312,14.96
201604,"PP",963657070431,139405010169,14.47
201604,"SOU",9748532503335.6,1166389982514,11.96
201604,"SR",271068802291.6,212559774889,78.42
201604,"RO",4399409936375.6,616080829723,14
201604,"TU",870140108946.1,119484392666,13.73
201604,"TS",38203549679.4,119022142199,311.55
201604,"RR",428601353518,87379255639,20.39
201604,"PW",23570437391434.7,3178174101648,13.48
201604,"SP",25153398560382.5,3282950091373,13.05
201604,"WRN",7002174537551.2,862525042779,12.32
201604,"PU",8762621664694.1,1030621936259,11.76
201604,"WOQ",138447842817486,18730207303967,13.53
201604,"WTQ",87391886412975,11563579429203,13.23
201604,"WUQ",72201232978080.4,9621835417043,13.33
201604,"WVQ",138067442980426,18415234314586,13.34
201604,"WWQ",429188065686.2,388120505892,90.43
201604,"ONOO",159593119391055,21185414846246,13.27
201604,"ONOP",159593119391055,21185414846246,13.27
201604,"ONWQ",123985649529143,15829147986739,12.77
201604,"OONQ",1040590933253.1,191829086250,18.43
201604,"PNOQ",96198128563220.5,12288002271860,12.77
201604,"PNOR",102840372955573,13373940444460,13
201604,"PNOS",18511154168029.7,2197011918773,11.87
201604,"PNPQ",21145276573569.4,2455207542279,11.61
201604,"TT",1040590933253.1,191829086250,18.43
201604,"TW",281510848545.8,213814005563,75.95
201604,"PNQQ",17096315693883,3159254940734,18.48
201604,"PNQR",9176329899387.9,1227880999885,13.38
201604,"PNQS",3403663592819.8,1112861128491,32.7
201604,"PNQT",2573193987529.6,457210195031,17.77
201604,"PNQU",1833797179377.1,258889402835,14.12
201604,"PNQV",109331034768.6,102413214492,93.67
201604,"PNQW",3094391240848.8,781279211403,25.25
201604,"PNRN",309272351971,331581917088,107.21
201604,"PNTQ",4988731226368.5,1069434312219,21.44
201605,"SV",53819943863.4,57311399350,106.49
201604,"WPW",3447668895740.6,18835064726,0.55
201605,"ST",14663061103.6,21166895763,144.36
201605,"UN",44074153978.4,43823591268,99.43
201605,"TW",196359256683.5,213690969148,108.83
201604,"SN",26781008878928.3,3427867110501,12.8
201605,"TU",886386281014.2,113927739287,12.85
201605,"UP",57532397899.8,72449831684,125.93
201605,"TV",2399108122816,410663843492,17.12
201605,"SOU",9717853974652.4,1171943992921,12.06
201605,"PP",990307998364,139846828241,14.12
201605,"RO",4438652657538.5,619469403794,13.96
201605,"PU",8679701309380.5,1040674674637,11.99
201605,"PS",20916679264239,2461819833567,11.77
201605,"OR",26739025578729.8,3500877429863,13.09
201605,"WRN",6949735809310,977368848698,14.06
201605,"SN",26844934448603.6,3454320974355,12.87
201605,"SR",261703784336.7,214846528009,82.1
201605,"SP",25067279879026.1,3288684618289,13.12
201605,"PW",23825463300912.7,3204822781143,13.45
201605,"RR",443748782254.8,87675433874,19.76
201605,"TT",958356446128.9,194251244547,20.27
201605,"TS",32321629280.6,56502490643,174.81
201606,"SV",45678963372.2,57313732053,125.47
201605,"TR",1456202207463.9,224445011883,15.41
201606,"UN",40506531136.5,43382103575,107.1
201606,"TU",835758481388.2,113949496944,13.63
201605,"QN",39732468889.7,23880190648,60.1
201606,"TR",1468903480567.4,226782907325,15.44
201606,"QN",37923633273.5,23986085443,63.25
201606,"TV",2394738158331.1,417584554732,17.44
201606,"UP",49537281281.2,72640348735,146.64
201606,"OR",26523268300996.5,3545496814926,13.37
201606,"TW",109697229173.4,212887618816,194.07
201606,"SOU",9655004732637.7,1172028231120,12.14
201606,"PP",953701255392.3,140752256986,14.76
201606,"RR",440057674126.5,88297966482,20.07
201606,"RO",4511677241101.2,622833848420,13.8
201606,"TP",4798993852563.4,612877942778,12.77
201606,"PS",21518865732962.4,2464162845115,11.45
201606,"SR",256233056216.9,218385337662,85.23
201606,"TS",864260589.4,58964712632,6822.56
201606,"SN",26876726963075.1,3486456514355,12.97
201606,"SP",24885151418433.9,3292839581423,13.23
201606,"TT",963509352337.9,198471342571,20.6
201606,"WOQ",137449260332721,18891931355174,13.74
201606,"PW",23824346767717.6,3221435183020,13.52
201606,"WTQ",87108207902279.7,11706667418264,13.44
201606,"WUQ",71859918163403.5,9649426782025,13.43
201606,"WVQ",137096153283251,18571223085744,13.55
201606,"WWQ",402644330750.8,393348618165,97.69
201606,"ONOO",158997094507344,21487793463232,13.51
201606,"ONOP",158997094507344,21487793463232,13.51
201606,"ONWQ",123628359183186,16010390938839,12.95
201606,"OONQ",963509352337.9,198471342571,20.6
201606,"PNOQ",95643057066828.8,12468958404325,13.04
201606,"PNOR",102109493450223,13546228093724,13.27
201606,"PNOS",18418715035039.6,2215569892024,12.03
201605,"TP",4809884701162.8,614415908523,12.77
201605,"WOQ",137957112384084,18769691781362,13.61
201605,"WTQ",86774113688017.5,11628126845469,13.4
201605,"WUQ",72099677960305.4,9603384769460,13.32
201605,"WVQ",137587193125891,18452486767592,13.41
201605,"WWQ",427451656093.2,389654845454,91.16
201605,"ONOO",158873791648323,21231511614929,13.36
201605,"ONOP",158873791648323,21231511614929,13.36
201605,"ONWQ",123393382471511,15910525637217,12.89
201605,"OONQ",958356446128.9,194251244547,20.27
201605,"PNOQ",95806978612279,12372639852919,12.91
201605,"PNOR",102476703207272,13448705803650,13.12
201605,"PNOS",18397555284032.9,2212618667558,12.03
201605,"PNPQ",20916679264239,2461819833567,11.77
201605,"PNQQ",17082853892778.8,3108367310154,18.2
201606,"PU",8763710302401.9,1043541660904,11.91
201605,"PNQR",9248537358701.3,1233885312317,13.34
201606,"ST",13271396607,21023114272,158.41
201607,"ST",13195281966.8,21038828301,159.44
201607,"SV",47072303444,57313254454,121.76
201607,"TR",1465616872922.6,229880194658,15.68
201607,"UN",39727612497.1,43090138856,108.46
201607,"PP",964309748090.5,140973105149,14.62
201607,"PW",23946997918133.6,3257761910628,13.6
201607,"QN",36547191379.9,23924932001,65.46
201607,"SOU",9747385254630.6,1183623598204,12.14
201607,"TV",2478256260526.5,475856812885,19.2
201607,"UP",59889487513.2,72849880323,121.64
201607,"TT",952915636864.7,201361608649,21.13
201607,"OR",26560010129338.6,3575695629030,13.46
201607,"PS",21479180755786.6,2513094097258,11.7
201607,"SN",26735774548806.5,3531817236338,13.21
201607,"TP",4788164576556.5,639403584434,13.35
201607,"SP",24208896331380,3332026529705,13.76
201607,"PU",8779044241411.2,1054201816866,12.01
201607,"WRN",6319282027646.8,948611268741,15.01
201607,"TW",60711447258.8,213383359739,351.47
201607,"RO",4482206055886.9,627105247675,13.99
201607,"TS",465752263.8,58847367549,12634.91
201607,"RR",416445082999.9,87961485090,21.12
201607,"WPW",3911448522651.3,559740412499,14.31
201607,"SR",267096717042.4,219267226890,82.09
201607,"WOQ",136881126119335,19161510080022,14
201607,"WTQ",87218097013862.4,11917605688961,13.66
201607,"WUQ",71142209861259.3,9756998488319,13.71
201607,"WVQ",136517214625502,18839965838376,13.8
201607,"WWQ",423800981346.3,394394121969,93.06
201607,"ONOO",158416710323565,21806670609201,13.77
201607,"ONOP",158416710323565,21806670609201,13.77
201607,"ONWQ",122930859683445,16210395402959,13.19
201607,"OONQ",952915636864.7,201361608649,21.13
201607,"PNOQ",95769212092320.5,12603100191066,13.16
201607,"PNOR",101451678927659,13697301305701,13.5
201607,"PNOS",18526429496041.8,2237825415070,12.08
201607,"PNPQ",21479180755786.6,2513094097258,11.7
201607,"PNQQ",16903017695634.6,3226383359251,19.09
201607,"PNQR",9270370632443.4,1266508832109,13.66
201607,"PNQS",3282864747604.6,1128166132476,34.37
201607,"PNQT",2458260122284.4,474331942163,19.3
201607,"PNQU",1794707416511.5,255099437747,14.21
201606,"WPW",3919498535430,564887130839,14.41
201606,"PNPQ",21518865732962.4,2464162845115,11.45
201606,"PNQQ",16921051847458.1,3130133369426,18.5
201606,"UQ",28968441660.7,131699262943,454.63
201607,"UQ",56403448443.3,132066431921,234.15
201608,"SR",295832301104.3,219999879533,74.37
201608,"UQ",61733322388.2,132781465334,215.09
201608,"PP",990394086624.1,141929038979,14.33
201608,"UN",39386286920.4,42858198997,108.82
201606,"WRN",6774053337104.8,999668386782,14.76
201605,"WPW",3953158074063.9,571429985494,14.46
201606,"PNQR",9310671093664.6,1235711791198,13.27
201606,"PNQS",3251127659718.5,1068760539059,32.87
201606,"PNQT",2472919364041.8,468636353471,18.95
201606,"PNQU",1789459736780.5,254701753930,14.23
201606,"PNQV",125842434913.4,234022194711,185.96
201606,"PNQW",2994030342912.2,791410488765,26.43
201606,"PNRN",257097316806.3,277350050294,107.88
201606,"PNTQ",4830826791664.2,1075794825728,22.27
201608,"SV",43990404986.3,57267175210,130.18
201608,"TR",1531626569138.1,234332505414,15.3
201608,"QN",36772622062.7,23910771383,65.02
201608,"TS",123348009.8,58963483953,47802.54
201608,"OR",26801156382814.4,3627434105176,13.53
201608,"PS",21970220237375,2510944367231,11.43
201608,"TV",2539982411370,482523351701,19
201608,"RR",435545318012.3,89330860009,20.51
201608,"PU",8746271622820.6,1059293221887,12.11
201608,"TT",950982353428.1,203875397321,21.44
201608,"TU",835269458827.9,118665579548,14.21
201607,"TU",830397668421,114126332598,13.74
201608,"TP",4918084821806.1,646535408113,13.15
201608,"TW",60554472491.7,213773738222,353.03
201607,"PNQV",153218225234,234343446677,152.95
201607,"PNQW",3015302278298.4,850051538037,28.19
201607,"PNRN",267562469306.2,278114594439,103.94
201607,"PNTQ",4846934984087.4,1134578110217,23.41
201608,"PW",24621644943816.9,3289418095011,13.36
201608,"RO",4580010196645.9,629086437418,13.74
201608,"SN",27167225171236.5,3564807848287,13.12
201608,"WPW",4193696988558.8,584311035738,13.93
201608,"SOU",9883125793465.2,1191862447064,12.06
201608,"WRN",6687520809985.6,911701631595,13.63
201608,"SP",24756585578799.6,3341119634079,13.5
201608,"WOQ",139298821587795,19330681775328,13.88
201608,"WTQ",89004042762430.7,12022710643583,13.51
201608,"WUQ",72264999062738.8,9818915498976,13.59
201608,"WVQ",138908805481557,19008448106268,13.68
201608,"WWQ",440852771566.9,394872424149,89.57
201608,"ONOO",161330775147558,21974407607893,13.62
201608,"ONOP",161330775147558,21974407607893,13.62
201608,"ONWQ",125316832314042,16333724049784,13.03
201608,"OONQ",950982353428.1,203875397321,21.44
201608,"PNOQ",97219423914153.6,12732815717425,13.1
201608,"PNOR",103346612076667,13822779682553,13.38
201608,"PNOS",18629397416285.8,2251155668951,12.08
201608,"PNPQ",21970220237375,2510944367231,11.43
201608,"PNQQ",17322812094841.3,3256746423824,18.8
201608,"PNQR",9498095018452,1275621845531,13.43
201608,"PNQS",3382874516317.5,1137230068507,33.62
201608,"PNQT",2521995209486.6,481066101732,19.07
201608,"PNQU",1825663545452,260594618527,14.27
201608,"PNQV",155917127521.4,235015254861,150.73
201608,"PNQW",3086918867203.4,858266705021,27.8
201608,"PNRN",295955649114.1,278963363486,94.26
201608,"PNTQ",4955929552459.2,1148456357986,23.17
201608,"UP",50836665329.4,72638755089,142.89
201609,"TU",755664538179.5,121282651075,16.05
201609,"UN",33809983484.2,42638451768,126.11
201609,"PP",996216082980,139584553992,14.01
201608,"ST",13420778084.2,21055842934,156.89
201609,"ST",13003511899.8,21005577821,161.54
201609,"SV",48740351410.9,57069738880,117.09
201609,"TR",1489880701501.1,237196546443,15.92
201609,"UQ",55639316943.5,130440942480,234.44
201609,"SR",242420300313.2,220115412829,90.8
201609,"QN",36785964447.7,23664953075,64.33
201609,"OR",26716021953602.1,3693572285195,13.83
201609,"TP",4857204996177.4,661212866048,13.61
201609,"TV",2540039291805.5,485918382271,19.13
201609,"RO",4590816008821.8,632653134121,13.78
201609,"RR",388967952489.7,88976209801,22.87
201609,"TT",954284271402.7,206413568459,21.63
201609,"PS",21990806476015.9,2513397463220,11.43
201609,"PW",24414794230134.7,3294201872520,13.49
201609,"TW",61551609695.9,213871953048,347.47
201609,"WPW",4151018321861.9,584311035738,14.08
201609,"SOU",9682354524899.3,1198315495909,12.38
201609,"UP",46292201960,72575773274,156.78
201609,"SN",27130806098528.9,3581044600756,13.2
201609,"WRN",6507043044357.2,889614597155,13.67
201609,"SP",24313863252771.8,3326524585680,13.68
201609,"WOQ",138001876326525,19386081446051,14.05
201609,"WTQ",88645425605621.3,12120661077085,13.67
201609,"WUQ",71347257196919.5,9778817832186,13.71
201609,"WVQ",137660926198453,19064225763446,13.85
201609,"WWQ",387242330031.6,394431455879,101.86
201609,"ONOO",160048322119484,22029919851751,13.76
201609,"ONOP",160048322119484,22029919851751,13.76
201609,"ONWQ",124566292011053,16408740807371,13.17
201609,"OONQ",954284271402.7,206413568459,21.63
201609,"PNOQ",96632335307183.7,12835377087466,13.28
201609,"PNOR",102575485535038,13895343344151,13.55
201609,"PNOS",18370713024918,2266558328995,12.34
201609,"PNPQ",21990806476015.9,2513397463220,11.43
201609,"PNQQ",17055677766569.4,3224179772905,18.9
201609,"PNQR",9448021004999.2,1293866000169,13.69
201610,"PP",1004438455210.9,140382843965,13.98
201610,"TV",2552851444697.7,488449583466,19.13
201610,"UN",38443605034.5,42392899873,110.27
201610,"QN",32675258004.1,23786449463,72.8
201610,"OR",26459476971833.3,3709924901454,14.02
201610,"TU",745531706836.3,122620545072,16.45
201610,"TP",4929972628470.1,662819254910,13.44
201610,"PS",22584125005595.7,2514176452091,11.13
201610,"UQ",58398089584.8,128150125153,219.44
201610,"TW",61098101245.8,214029383778,350.3
201610,"WPW",4072841371462.5,567876184657,13.94
201610,"PW",24226291283426.2,3312729643284,13.67
201610,"WRN",6209305524765.6,860880122088,13.86
201610,"SP",23954820668543.3,3325630099003,13.88
201610,"SN",27063416391363.6,3612437769230,13.35
201610,"SR",239569085654.4,219005960251,91.42
201610,"UP",51974411476.5,72003931709,138.54
201610,"RO",4640388378514.2,636440519656,13.72
201610,"RR",375594507652.1,86897381152,23.14
201610,"WOQ",137463375853526,19475141626993,14.17
201610,"WTQ",89001729524458.1,12166990163018,13.67
201610,"WUQ",71045771334663.8,9822327916066,13.83
201610,"WVQ",137127324497256,19154431962774,13.97
201610,"WWQ",388025767746.6,392713595928,101.21
201610,"ONOO",160105898948707,22117468204237,13.81
201610,"ONOP",160105898948707,22117468204237,13.81
201610,"ONWQ",124288130320762,16474898865062,13.26
201610,"OONQ",945456400094.4,206023320278,21.79
201610,"PNOQ",96267566939145,12917120839649,13.42
201610,"PNOR",101704005315166,13960722412971,13.73
201610,"PNOS",18518382292521.9,2282028525681,12.32
201610,"PNPQ",22584125005595.7,2514176452091,11.13
201610,"PNQQ",17240988245837.9,3232390688341,18.75
201610,"PNQR",9570361006984.3,1299259774566,13.58
201610,"PNQS",3281087550726.5,1080386240356,32.93
201610,"PNQT",2543087255464.2,488037580414,19.19
201610,"PNQU",1749970162047.2,263003389037,15.03
201610,"PNQV",154880360200.5,229853829121,148.41
201610,"PNQW",3041518465072.1,861380280105,28.32
201610,"PU",8709388708613.5,1074775152252,12.34
201610,"PNRN",239569085654.4,219005960251,91.42
201610,"PNTQ",4835996486258.5,1154083441401,23.86
201610,"SOU",9808993583908.4,1207253373429,12.31
201611,"SV",54245677433,56895552313,104.88
201611,"UQ",74286774999,128356918028,172.79
201610,"TT",945456400094.4,206023320278,21.79
201611,"ST",12383834294,21022315498,169.76
201611,"UN",31503914144.5,35683030100,113.27
201611,"QN",34528376392.4,23737308736,68.75
201611,"TR",1610661122905.5,241978562928,15.02
201611,"UP",52639393363.5,71592227828,136.01
201611,"PU",8809917423399.3,1088410582320,12.35
201611,"SOU",10128303920513.5,1211212332072,11.96
201611,"TP",5012856017551.7,660553992759,13.18
201611,"RR",422440924828,84914487681,20.1
201611,"OR",26936586943729.9,3722451647832,13.82
201611,"PW",24913219600591.2,3333006501715,13.38
201611,"WPW",4333909792815.4,589174730760,13.59
201611,"TW",61935487578,214512909929,346.35
201611,"SR",215419253325.1,221083121160,102.63
201611,"WRN",6166654413746.4,861264728143,13.97
201611,"SP",23617944912864.4,3295109664857,13.95
201611,"TT",968871862862.6,208395329555,21.51
201611,"PS",22254643918102.8,2521124867320,11.33
201611,"TV",2641395046906.9,484013774142,18.32
201611,"RO",4769497382191.8,639138327222,13.4
201611,"SN",27311331167908.6,3635426462274,13.31
201611,"WOQ",139364269431778,19514682248251,14
201611,"WTQ",90205852536004.7,12202086291666,13.53
201611,"WUQ",71413060813876.4,9833720823905,13.77
201611,"WVQ",139047692290334,19191943950544,13.8
201611,"WWQ",369216534808,394330525535,106.8
201611,"ONOO",161693200124880,22164164033599,13.71
201611,"ONOP",161693200124880,22164164033599,13.71
201611,"ONWQ",125033726543197,16507119143998,13.2
201611,"OONQ",968871862862.6,208395329555,21.51
201611,"PNOQ",98099359056142.5,12990507526213,13.24
201611,"PNOR",102779082625094,13985994276678,13.61
201611,"PNOS",18938221343912.8,2299622914392,12.14
201611,"PNPQ",22254643918102.8,2521124867320,11.33
201611,"PNQQ",17646965462771.4,3229065057181,18.3
201611,"PNQR",9782353399743.5,1299692319981,13.29
201611,"TU",753905929554.6,124316769166,16.49
201611,"PNQS",3393830106001.5,1076116520740,31.71
201611,"PNQT",2611036899912.6,486056922583,18.62
201611,"PNQU",1758587168994.4,265544117330,15.1
201611,"PNQV",175444663118.4,230012094575,131.1
201611,"PNQW",3178410852676.4,855033399580,26.9
201611,"PNRN",215419253325.1,221083121160,102.63
201611,"PNTQ",4985516516426.7,1150640465629,23.08
201611,"PP",1004681239439.8,141227348164,14.06
201612,"TR",1558116803888.3,245421585987,15.75
201612,"SV",68113380805,57313649688,84.14
201612,"SOU",9878800880084.5,1209683479204,12.25
201612,"PW",24939151780750,3344119114351,13.41
201612,"TV",2703826391261.8,490547852123,18.14
201612,"TP",5020476867319.6,663808211842,13.22
201612,"RR",339251510907.8,87899273867,25.91
201612,"ST",11995551636.2,20963821884,174.76
201612,"UN",31615431355.3,35286412444,111.61
201612,"QN",32134360136.8,24012118525,74.72
201612,"PS",22276111934846.6,2516110543610,11.3
201612,"SR",166612297137,220953322173,132.62
201612,"WRN",6036450951046.8,863844058269,14.31
201612,"PP",1006187548158.6,140157630964,13.93
201612,"SN",27237835268726.9,3657707470050,13.43
201612,"WOQ",138486368718688,19519423185440,14.09
201612,"TW",57442221021,199308475452,346.97
201612,"RO",4676975831352.5,652686531716,13.96
201612,"TU",738855169404.7,114270096374,15.47
201612,"OR",26842084663035.8,3729427135995,13.89
201612,"UQ",79319632665.6,126487675793,159.47
201612,"WPW",4457946083650.3,590255701190,13.24
201612,"SP",23195003976909.4,3252174571260,14.02
201612,"UP",58965836254.6,73225843818,124.18
201612,"WTQ",90103445817565.7,12226981012311,13.57
201612,"WUQ",70659034835969.2,9808552716739,13.88
201612,"WVQ",138207513128973,19196180273170,13.89
201612,"WWQ",337821425969.6,396468756088,117.36
201612,"ONOO",160841800286201,22162021404843,13.78
201612,"ONOP",160841800286201,22162021404843,13.78
201612,"ONWQ",124490187624269,16499538835266,13.25
201612,"OONQ",991456344576.2,210107517827,21.19
201612,"PNOQ",97829339196563.5,13031286269496,13.32
201612,"PNOR",102214075689422,13983428291656,13.68
201612,"PNOS",18810267484050.8,2300032549100,12.23
201612,"PNPQ",22276111934846.6,2516110543610,11.3
201612,"TT",991456344576.2,210107517827,21.19
201612,"PNQQ",17462025545215.4,3235962344684,18.53
201612,"PNQR",9697452698672.1,1316494743558,13.58
201612,"PNQS",3326098256582.2,1071934767433,32.23
201612,"PNQT",2581188579819.8,490815516258,19.02
201612,"PNQU",1745042717563.3,254427727338,14.58
201612,"PNQV",191562925243.6,228777265890,119.43
201612,"PNQW",3159485959445.2,850981445260,26.93
201612,"PNRN",166612297137,220953322173,132.62
201701,"SV",59249434426.7,57313239075,96.73
201701,"TR",1670920371319.7,245333438258,14.68
201701,"UP",59615536900.8,73120617039,122.65
201701,"SOU",10103838941334.2,1216903141399,12.04
201701,"TW",160514065589.3,199444638248,124.25
201701,"PU",9079053057547.3,1092301587454,12.03
201701,"SR",199060731005.4,221737097073,111.39
201701,"OR",26806704068263.5,3717026124503,13.87
201701,"QN",34102134259.4,23920498410,70.14
201612,"PNTQ",4957806133331.9,1134472918877,22.88
201701,"ST",11077475939.4,20889064666,188.57
201701,"TV",2700334961637.6,495277919700,18.34
201612,"PU",8931466603966.3,1090349069896,12.21
201701,"WRN",5858406218962.8,851317491043,14.53
201701,"PS",22569525130682.5,2509622587743,11.12
201701,"SP",22812792049236.1,3238288802541,14.2
201701,"RO",4712970848567.8,656611614022,13.93
201701,"WPW",4314907360287,576192297059,13.35
201701,"PW",24785851248288.2,3359578296000,13.55
201701,"TU",713199058820.3,113933608037,15.98
201701,"PP",1010342060362.4,139895343182,13.85
201701,"TT",993735605263.3,213034619886,21.44
201701,"SN",27052029594361.2,3680031519344,13.6
201701,"RR",457867801748.5,88256337124,19.28
201701,"TP",5075965730551.5,667995195680,13.16
201702,"ST",11542264701,20838645276,180.54
201702,"SV",51372165393.7,57311854327,111.56
201702,"TR",1644197674138.9,247915703132,15.08
201702,"SR",204137549727.3,221084815824,108.3
201702,"TV",2748976861008.5,506466926275,18.42
201702,"RO",4748015853424.5,660454809490,13.91
201702,"PS",22743053876767.7,2510676607251,11.04
201702,"OR",26754469423812.7,3749533485647,14.01
201702,"PP",1029933884688.2,140211667809,13.61
201702,"TP",5023621005073.7,671093966218,13.36
201702,"SP",22870234027654.4,3238421061136,14.16
201702,"WRN",5988776038887.6,853439899810,14.25
201702,"RR",600974970494.8,89116518353,14.83
201702,"PW",25070003336962.9,3392626028612,13.53
201702,"WOQ",139024870814494,19465000488010,14
201702,"QN",32977662275.4,23279954772,70.59
201702,"PU",9116463109336.5,1099962507954,12.07
201702,"TU",703705096960.2,116492969785,16.55
201702,"SN",27136222739606.1,3719820801970,13.71
201702,"UQ",99760744749.6,120563849034,120.85
201702,"WPW",4376938701114.2,586405157448,13.4
201702,"UP",52213797747.3,73313740592,140.41
201702,"SOU",10229334071435.5,1224301265179,11.97
201702,"WTQ",90758747235929.9,12091732960093,13.32
201702,"WUQ",71009177455332.2,9883944135168,13.92
201702,"WVQ",138724841172397,19142485217811,13.8
201702,"WWQ",352243439844.7,395829010791,112.37
201702,"ONOO",161867685436012,22096240944295,13.65
201702,"ONOP",161867685436012,22096240944295,13.65
201702,"ONWQ",124573983404804,16611077984616,13.33
201702,"OONQ",996475320052.8,212753765659,21.35
201702,"PNOQ",98306492681153.7,13186244089362,13.41
