"I06_PERIODO","INS_COD","E_Perm","E_Ext"
201604,"OR",11233,0
201604,"PP",462,5
201604,"PS",9758,561
201604,"PU",3580,215
201604,"PW",9322,218
201604,"QN",26,4
201604,"RO",1122,70
201604,"RR",116,5
201604,"SN",10978,420
201604,"SP",5808,21
201604,"SR",111,13
201604,"ST",24,0
201604,"SV",69,0
201604,"TP",1180,35
201604,"TR",1905,113
201604,"TS",31,0
201604,"TT",763,16
201604,"TU",218,48
201604,"TV",666,32
201604,"TW",74,0
201604,"UN",43,0
201604,"UP",63,0
201604,"SOU",2730,29
201605,"OR",11226,0
201605,"PP",462,9
201605,"PS",9805,393
201605,"PU",3578,218
201605,"PW",9352,213
201605,"QN",26,4
201605,"RO",1123,68
201605,"RR",115,5
201605,"SN",10883,479
201605,"SP",5768,21
201605,"SR",111,11
201605,"ST",24,0
201605,"SV",70,0
201605,"TP",1185,36
201605,"TR",1909,123
201605,"TS",31,0
201605,"TT",770,14
201605,"TU",218,44
201605,"TV",674,32
201605,"TW",64,0
201605,"UN",43,0
201605,"UP",63,0
201605,"SOU",2712,29
201606,"OR",11228,0
201606,"PP",461,4
201606,"PS",9863,426
201606,"PU",3586,225
201606,"PW",9369,208
201606,"QN",26,4
201606,"RO",1119,69
201606,"RR",115,4
201606,"SN",10954,440
201606,"SP",5719,21
201606,"SR",112,11
201606,"ST",22,0
201606,"SV",66,0
201606,"TP",1199,37
201606,"TR",2011,144
201606,"TS",28,0
201606,"TT",782,13
201606,"TU",218,40
201606,"TV",687,32
201606,"TW",64,0
201606,"UN",42,0
201606,"UP",65,0
201606,"UQ",35,0
201606,"SOU",2672,29
201607,"OR",11247,0
201607,"PP",465,5
201607,"PS",9896,616
201607,"PU",3600,251
201607,"PW",9366,208
201607,"QN",26,4
201607,"RO",1134,75
201607,"RR",113,5
201607,"SN",11004,460
201607,"SP",5702,21
201607,"SR",111,11
201607,"ST",22,0
201607,"SV",66,0
201607,"TP",1210,39
201607,"TR",2007,201
201607,"TS",17,0
201607,"TT",758,11
201607,"TU",217,40
201607,"TV",681,32
201607,"TW",53,0
201607,"UN",39,0
201607,"UP",65,0
201607,"UQ",34,1
201607,"SOU",2656,29
201608,"OR",11300,0
201608,"PP",458,3
201608,"PS",9887,531
201608,"PU",3620,191
201608,"PW",9329,208
201608,"QN",26,4
201608,"RO",1129,70
201608,"RR",105,7
201608,"SN",10973,417
201608,"SP",5948,21
201608,"SR",111,11
201608,"ST",22,0
201608,"SV",70,0
201608,"TP",1213,34
201608,"TR",1939,157
201608,"TS",15,0
201608,"TT",768,10
201608,"TU",216,39
201608,"TV",682,32
201608,"TW",42,0
201608,"UN",39,0
201608,"UP",66,0
201608,"UQ",32,1
201608,"SOU",2654,29
201609,"OR",11281,0
201609,"PP",455,2
201609,"PS",9953,574
201609,"PU",3624,201
201609,"PW",9303,201
201609,"QN",26,4
201609,"RO",1145,71
201609,"RR",105,6
201609,"SN",10860,352
201609,"SP",5694,21
201609,"SR",110,11
201609,"ST",22,0
201609,"SV",69,0
201609,"TP",1207,34
201609,"TR",1928,176
201609,"TT",775,8
201609,"TU",216,32
201609,"TV",727,32
201609,"TW",37,0
201609,"UN",39,0
201609,"UP",66,0
201609,"UQ",33,1
201609,"SOU",2662,29
201610,"OR",11234,0
201610,"PP",461,1
201610,"PS",9947,575
201610,"PU",3594,192
201610,"PW",9255,201
201610,"QN",26,4
201610,"RO",1145,71
201610,"RR",106,5
201610,"SN",10718,371
201610,"SP",5686,21
201610,"SR",108,11
201610,"ST",23,0
201610,"SV",67,0
201610,"TP",1176,34
201610,"TR",1919,190
201610,"TT",770,7
201610,"TU",195,34
201610,"TV",692,32
201610,"TW",29,0
201610,"UN",38,0
201610,"UP",65,0
201610,"UQ",33,1
201610,"SOU",2616,29
201611,"OR",11183,0
201611,"PP",466,1
201611,"PS",9978,568
201611,"PU",3558,192
201611,"PW",9249,203
201611,"QN",26,4
201611,"RO",1148,68
201611,"RR",103,7
201611,"SN",10639,364
201611,"SP",5575,21
201611,"SR",110,11
201611,"ST",26,0
201611,"SV",66,0
201611,"TP",1173,32
201611,"TR",1918,207
201611,"TT",789,7
201611,"TU",194,37
201611,"TV",685,32
201611,"TW",23,0
201611,"UN",38,0
201611,"UP",66,0
201611,"UQ",32,1
201611,"SOU",2609,29
201612,"OR",11203,0
201612,"PP",469,1
201612,"PS",10008,708
201612,"PU",3575,238
201612,"PW",9234,209
201612,"QN",24,4
201612,"RO",1163,74
201612,"RR",101,5
201612,"SN",10658,564
201612,"SP",5534,21
201612,"SR",110,11
201612,"ST",23,0
201612,"SV",69,0
201612,"TP",1156,30
201612,"TR",1920,228
201612,"TT",806,7
201612,"TU",177,38
201612,"TV",686,32
201612,"TW",18,0
201612,"UN",38,0
201612,"UP",66,0
201612,"UQ",32,1
201612,"SOU",2598,29
201701,"OR",11536,0
201701,"PP",447,0
201701,"PS",10068,887
201701,"PU",3599,247
201701,"PW",9246,209
201701,"QN",24,4
201701,"RO",1193,71
201701,"RR",99,5
201701,"SN",10642,667
201701,"SP",5555,21
201701,"SR",109,11
201701,"ST",23,0
201701,"SV",66,0
201701,"TP",1126,30
201701,"TR",1925,298
201701,"TT",801,4
201701,"TU",177,40
201701,"TV",693,30
201701,"TW",18,0
201701,"UP",69,0
201701,"UQ",33,1
201701,"SOU",2628,29
201702,"OR",11498,0
201702,"PP",458,0
201702,"PS",10064,1012
201702,"PU",3573,224
201702,"PW",9215,208
201702,"QN",24,4
201702,"RO",1186,66
201702,"RR",96,3
201702,"SN",10647,649
201702,"SP",5584,21
201702,"SR",108,11
201702,"ST",23,0
201702,"SV",67,0
201702,"TP",1110,25
201702,"TR",1919,324
201702,"TT",822,4
201702,"TU",176,34
201702,"TV",699,30
201702,"UP",70,8
201702,"UQ",33,1
201702,"SOU",2733,29
201703,"OR",11450,0
201703,"PP",474,0
201703,"PS",10110,786
201703,"PU",3557,224
201703,"PW",9184,204
201703,"QN",24,4
201703,"RO",1143,67
201703,"RR",93,2
201703,"SN",10523,627
201703,"SP",5529,21
201703,"SR",108,11
201703,"ST",23,0
201703,"SV",64,0
201703,"TP",1119,25
201703,"TR",1922,293
201703,"TT",803,4
201703,"TU",178,36
201703,"TV",712,30
201703,"UP",72,0
201703,"UQ",33,1
201703,"SOU",2935,29
201704,"OR",11409,0
201704,"PP",473,0
201704,"PS",10126,644
201704,"PU",3551,178
201704,"PW",9133,42
201704,"QN",24,4
201704,"RO",1161,66
201704,"RR",91,3
201704,"SN",10470,368
201704,"SP",5608,21
201704,"SR",105,12
201704,"ST",22,0
201704,"SV",64,0
201704,"TP",1108,24
201704,"TR",1908,263
201704,"TT",799,4
201704,"TU",175,36
201704,"TV",726,30
201704,"UP",74,0
201704,"UQ",32,1
201704,"SOU",2934,29
201705,"OR",11426,0
201705,"PP",477,0
201705,"PS",10158,370
201705,"PU",3552,207
201705,"PW",9115,189
201705,"QN",24,4
201705,"RO",1177,66
201705,"RR",91,4
201705,"SN",10402,375
201705,"SP",5584,21
201705,"SR",106,12
201705,"ST",22,0
201705,"SV",64,0
201705,"TP",1112,29
201705,"TR",1895,253
201705,"TT",814,4
201705,"TV",765,30
201705,"UP",74,8
201705,"UQ",32,1
201705,"SOU",2929,29
201706,"OR",11427,0
201706,"PP",481,0
201706,"PS",10194,590
201706,"PU",3574,192
201706,"PW",9115,189
201706,"QN",25,4
201706,"RO",1186,64
201706,"RR",89,4
201706,"SN",10404,363
201706,"SP",5582,21
201706,"SR",105,12
201706,"ST",22,0
201706,"SV",66,0
201706,"TP",1111,27
201706,"TR",1892,255
201706,"TT",812,4
201706,"TV",779,30
201706,"UP",72,0
201706,"UQ",32,1
201706,"SOU",3572,29
201707,"OR",11447,0
201707,"PP",486,0
201707,"PS",10254,739
201707,"PU",3594,230
201707,"PW",9115,189
201707,"QN",25,4
201707,"RO",1177,68
201707,"RR",88,3
201707,"SN",10437,374
201707,"SP",5642,19
201707,"SR",105,12
201707,"ST",22,0
201707,"SV",67,0
201707,"TP",1108,50
201707,"TR",1878,239
201707,"TT",821,4
201707,"TV",776,30
201707,"UP",72,0
201707,"UQ",32,1
201707,"SOU",3578,29
201708,"OR",11441,0
201708,"PP",491,0
201708,"PS",10313,543
201708,"PU",3617,190
201708,"PW",9060,179
201708,"QN",24,4
201708,"RO",1175,69
201708,"RR",88,3
201708,"SN",10401,367
201708,"SP",5629,19
201708,"SR",104,12
201708,"ST",22,0
201708,"SV",65,0
201708,"TP",1112,29
201708,"TR",1883,214
201708,"TT",821,6
201708,"TV",788,30
201708,"UP",74,0
201708,"UQ",31,1
201708,"SOU",3564,29
201709,"OR",11432,0
201709,"PP",492,0
201709,"PS",10268,585
201709,"PU",3628,206
201709,"PW",9065,179
201709,"QN",25,4
201709,"RO",1176,66
201709,"RR",90,3
201709,"SN",10390,384
201709,"SP",5628,19
201709,"SR",102,12
201709,"ST",22,0
201709,"SV",64,0
201709,"TP",1109,27
201709,"TR",1891,263
201709,"TT",847,6
201709,"TV",778,30
201709,"UP",73,0
201709,"UQ",32,1
201709,"SOU",3567,29
201710,"OR",11383,0
201710,"PP",495,0
201710,"PS",10308,575
201710,"PU",3610,196
201710,"PW",9065,182
201710,"QN",25,4
201710,"RO",1178,69
201710,"RR",88,3
201710,"SN",10404,338
201710,"SP",5521,19
201710,"SR",102,27
201710,"ST",22,0
201710,"SV",66,0
201710,"TP",1117,29
201710,"TR",1886,273
201710,"TT",832,6
201710,"TV",781,30
201710,"UP",75,0
201710,"UQ",33,1
201710,"SOU",3537,10
201711,"OR",11362,0
201711,"PP",478,0
201711,"PS",10315,591
201711,"PU",3563,207
201711,"PW",8871,180
201711,"QN",25,4
201711,"RO",1178,69
201711,"RR",88,6
201711,"SN",10376,357
201711,"SP",5447,19
201711,"SR",102,27
201711,"ST",22,0
201711,"SV",65,0
201711,"TP",1121,29
201711,"TR",1897,260
201711,"TT",888,6
201711,"TV",784,28
201711,"UP",74,0
201711,"UQ",33,1
201711,"SOU",3578,10
201712,"OR",11372,0
201712,"PP",504,0
201712,"PS",10265,688
201712,"PU",3567,216
201712,"PW",8734,180
201712,"QN",25,4
201712,"RO",1175,74
201712,"RR",89,6
201712,"SN",10405,686
201712,"SP",5418,19
201712,"SR",104,26
201712,"ST",22,0
201712,"SV",64,0
201712,"TP",1109,30
201712,"TR",1906,265
201712,"TT",886,4
201712,"TV",798,28
201712,"UP",72,0
201712,"UQ",34,1
201712,"SOU",3577,29
